,loss,not_all_accuracy,not_only_accuracy,steps,total_accuracy
0,0.7009798884391785,0.06922151148319244,0.9434476494789124,0,0.5077333450317383
1,0.5757485032081604,0.9516452550888062,0.9515550136566162,10,0.9516000151634216
2,0.4340335428714752,0.9518458843231201,0.9515550136566162,20,0.95169997215271
3,0.29905858635902405,0.9518458843231201,0.9515550136566162,30,0.95169997215271
4,0.22433508932590485,0.9518458843231201,0.9515550136566162,40,0.95169997215271
5,0.1991274058818817,0.9518458843231201,0.9515550136566162,50,0.95169997215271
6,0.19371800124645233,0.9518458843231201,0.9515550136566162,60,0.95169997215271
7,0.1931062489748001,0.9518458843231201,0.9515550136566162,70,0.95169997215271
8,0.19301187992095947,0.9518458843231201,0.9515550136566162,80,0.95169997215271
9,0.19283261895179749,0.9518458843231201,0.9515550136566162,90,0.95169997215271
10,0.19272591173648834,0.9518458843231201,0.9515550136566162,100,0.95169997215271
11,0.19269058108329773,0.9518458843231201,0.9515550136566162,110,0.95169997215271
12,0.1927284151315689,0.9518458843231201,0.9515550136566162,120,0.95169997215271
13,0.1924719661474228,0.9518458843231201,0.9515550136566162,130,0.95169997215271
14,0.19451941549777985,0.9518458843231201,0.9515550136566162,140,0.95169997215271
15,0.1954232156276703,0.9518458843231201,0.9515550136566162,150,0.95169997215271
16,0.19220468401908875,0.9518458843231201,0.9515550136566162,160,0.95169997215271
17,0.19191116094589233,0.9518458843231201,0.9515550136566162,170,0.95169997215271
18,0.19187623262405396,0.9518458843231201,0.9515550136566162,180,0.95169997215271
19,0.19160263240337372,0.9518458843231201,0.9515550136566162,190,0.95169997215271
20,0.19272957742214203,0.9518458843231201,0.9515550136566162,200,0.95169997215271
21,0.19275996088981628,0.9518458843231201,0.9515550136566162,210,0.95169997215271
22,0.191446453332901,0.9518458843231201,0.9515550136566162,220,0.95169997215271
23,0.19175012409687042,0.9518458843231201,0.9515550136566162,230,0.95169997215271
24,0.1917952299118042,0.9518458843231201,0.9515550136566162,240,0.95169997215271
25,0.1912871152162552,0.9518458843231201,0.9515550136566162,250,0.95169997215271
26,0.19064585864543915,0.9518458843231201,0.9515550136566162,260,0.95169997215271
27,0.18939749896526337,0.9518458843231201,0.9515550136566162,270,0.95169997215271
28,0.18881265819072723,0.9518458843231201,0.9515550136566162,280,0.95169997215271
29,0.1893867403268814,0.9518458843231201,0.9515550136566162,290,0.95169997215271
30,0.19521582126617432,0.9518458843231201,0.9515550136566162,300,0.95169997215271
31,0.1891908347606659,0.9518458843231201,0.9515550136566162,310,0.95169997215271
32,0.20515666902065277,0.9518458843231201,0.9515550136566162,320,0.95169997215271
33,0.1906692385673523,0.9518458843231201,0.9515550136566162,330,0.95169997215271
34,0.1856876015663147,0.9518458843231201,0.9515550136566162,340,0.95169997215271
35,0.17898234724998474,0.9518458843231201,0.9515550136566162,350,0.95169997215271
36,0.17929691076278687,0.9518458843231201,0.9515550136566162,360,0.95169997215271
37,0.18387679755687714,0.9518458843231201,0.9515550136566162,370,0.95169997215271
38,0.1778523325920105,0.9518458843231201,0.9515550136566162,380,0.95169997215271
39,0.1736965775489807,0.9518458843231201,0.9515550136566162,390,0.95169997215271
40,0.17183682322502136,0.9518458843231201,0.9515550136566162,400,0.95169997215271
41,0.17673756182193756,0.9518458843231201,0.9515550136566162,410,0.95169997215271
42,0.16805702447891235,0.9518458843231201,0.9515550136566162,420,0.95169997215271
43,0.16552534699440002,0.9518458843231201,0.9515550136566162,430,0.95169997215271
44,0.163410946726799,0.9518458843231201,0.9515550136566162,440,0.95169997215271
45,0.16261455416679382,0.9518458843231201,0.9515550136566162,450,0.95169997215271
46,0.1694279909133911,0.9518458843231201,0.9515550136566162,460,0.95169997215271
47,0.1552927941083908,0.9518458843231201,0.9515550136566162,470,0.95169997215271
48,0.1733894795179367,0.9518458843231201,0.9515550136566162,480,0.95169997215271
49,0.1790950745344162,0.9518458843231201,0.9515550136566162,490,0.95169997215271
50,0.16075950860977173,0.9518458843231201,0.9515550136566162,500,0.95169997215271
51,0.15710501372814178,0.9518458843231201,0.9515550136566162,510,0.95169997215271
52,0.15830641984939575,0.9518458843231201,0.9515550136566162,520,0.95169997215271
53,0.16004909574985504,0.9518458843231201,0.9515550136566162,530,0.95169997215271
54,0.15366525948047638,0.9518458843231201,0.9515550136566162,540,0.95169997215271
55,0.1712823510169983,0.9518458843231201,0.9515550136566162,550,0.95169997215271
56,0.14989504218101501,0.9518458843231201,0.9515550136566162,560,0.95169997215271
57,0.14254030585289001,0.9518458843231201,0.9515550136566162,570,0.95169997215271
58,0.13643084466457367,0.9518458843231201,0.9515550136566162,580,0.95169997215271
59,0.13663357496261597,0.9522472023963928,0.9515550136566162,590,0.9519000053405762
60,0.1308169662952423,0.9525147080421448,0.9515550136566162,600,0.9520333409309387
61,0.12818650901317596,0.954253613948822,0.9515550136566162,610,0.9528999924659729
62,0.12653763592243195,0.9558587670326233,0.9515550136566162,620,0.9537000060081482
63,0.13007313013076782,0.9575976729393005,0.9515550136566162,630,0.9545666575431824
64,0.1247548833489418,0.9561262726783752,0.9515550136566162,640,0.9538333415985107
65,0.12265324592590332,0.9519796967506409,0.9515550136566162,650,0.9517666697502136
66,0.1211465522646904,0.9530497789382935,0.9515550136566162,660,0.9523000121116638
67,0.1254190057516098,0.9577314257621765,0.9515550136566162,670,0.954633355140686
68,0.14244918525218964,0.9684991836547852,0.9515550136566162,680,0.9599999785423279
69,0.12652753293514252,0.9560593962669373,0.9515550136566162,690,0.9538000226020813
70,0.12408362329006195,0.9521803259849548,0.9515550136566162,700,0.9518666863441467
71,0.13042089343070984,0.9518458843231201,0.9515550136566162,710,0.95169997215271
72,0.13165919482707977,0.9518458843231201,0.9515550136566162,720,0.95169997215271
73,0.128545343875885,0.9518458843231201,0.9515550136566162,730,0.95169997215271
74,0.133879616856575,0.9523809552192688,0.9515550136566162,740,0.9519666433334351
75,0.11770813912153244,0.9531166553497314,0.9515550136566162,750,0.9523333311080933
76,0.11576927453279495,0.95465487241745,0.9515550136566162,760,0.9531000256538391
77,0.11648161709308624,0.9551230669021606,0.9515550136566162,770,0.95333331823349
78,0.11791222542524338,0.9600053429603577,0.9515550136566162,780,0.9557666778564453
79,0.11702217906713486,0.9553236961364746,0.9515550136566162,790,0.9534333348274231
80,0.11427343636751175,0.9535179138183594,0.9515550136566162,800,0.9525333046913147
81,0.11517203599214554,0.9531835317611694,0.9515550136566162,810,0.9523666501045227
82,0.11618106812238693,0.9528490900993347,0.9515550136566162,820,0.9521999955177307
83,0.11276541650295258,0.9529160261154175,0.9515550136566162,830,0.9522333145141602
84,0.13141955435276031,0.9533841609954834,0.9515550136566162,840,0.9524666666984558
85,0.14303115010261536,0.9513777494430542,0.9515550136566162,850,0.9514666795730591
86,0.11919830739498138,0.9521803259849548,0.9515550136566162,860,0.9518666863441467
87,0.11609090864658356,0.9518458843231201,0.9515550136566162,870,0.95169997215271
88,0.11255814880132675,0.9523140788078308,0.9515550136566162,880,0.9519333243370056
89,0.1247519701719284,0.9535179138183594,0.9515550136566162,890,0.9525333046913147
90,0.11748795211315155,0.9564606547355652,0.9515550136566162,900,0.9539999961853027
91,0.1054445207118988,0.9554574489593506,0.9515550136566162,910,0.953499972820282
92,0.11379870027303696,0.9549224376678467,0.9515550136566162,920,0.9532333612442017
93,0.10116662085056305,0.9549893140792847,0.9515550136566162,930,0.9532666802406311
94,0.1173352301120758,0.9535179138183594,0.9515550136566162,940,0.9525333046913147
95,0.11715415120124817,0.9517121315002441,0.9515550136566162,950,0.9516333341598511
96,0.11508755385875702,0.9519127607345581,0.9515550136566162,960,0.9517333507537842
97,0.09997637569904327,0.9519127607345581,0.9515550136566162,970,0.9517333507537842
98,0.09147720038890839,0.9519127607345581,0.9515550136566162,980,0.9517333507537842
99,0.08942514657974243,0.9519127607345581,0.9515550136566162,990,0.9517333507537842
100,0.08685106784105301,0.9519127607345581,0.9515550136566162,1000,0.9517333507537842
101,0.09121145308017731,0.9518458843231201,0.9515550136566162,1010,0.95169997215271
102,0.08551385253667831,0.9518458843231201,0.9515550136566162,1020,0.95169997215271
103,0.07722799479961395,0.9518458843231201,0.9515550136566162,1030,0.95169997215271
104,0.07282224297523499,0.9518458843231201,0.9515550136566162,1040,0.95169997215271
105,0.07578052580356598,0.9519127607345581,0.9515550136566162,1050,0.9517333507537842
106,0.10206288844347,0.9519127607345581,0.9515550136566162,1060,0.9517333507537842
107,0.07547294348478317,0.9519796967506409,0.9515550136566162,1070,0.9517666697502136
108,0.07496116310358047,0.9523809552192688,0.9515550136566162,1080,0.9519666433334351
109,0.11695124208927155,0.9521803259849548,0.9515550136566162,1090,0.9518666863441467
110,0.07579267770051956,0.9537854194641113,0.9515550136566162,1100,0.9526666402816772
